cat_user,cat_item,label
179,815,0
179,791,0
179,154,0
179,917,0
179,1199,0
179,1301,0
179,1564,0
179,374,0
179,1422,0
179,507,0
179,342,0
179,1169,0
179,1522,0
179,436,0
179,1189,0
179,117,0
179,1245,0
179,193,0
179,410,0
179,1570,0
179,1433,0
179,1613,0
179,1254,0
179,87,0
179,1401,0
179,1256,0
179,1357,0
179,1417,0
179,1366,0
179,545,0
179,789,0
179,297,0
179,1117,0
179,298,0
179,1666,0
179,561,0
179,1126,0
179,1138,0
179,1328,0
179,250,0
179,492,0
179,1033,0
179,253,0
179,668,0
179,1571,0
179,708,0
179,1377,0
179,1074,0
179,591,0
179,75,0
179,446,0
179,66,0
179,1206,0
179,388,0
179,1399,0
179,438,0
179,182,0
179,621,0
179,360,0
179,294,0
179,314,0
179,802,0
179,1553,0
179,328,0
179,157,0
179,669,0
179,826,0
179,1260,0
179,1389,0
179,797,0
179,1515,0
179,62,0
179,1654,0
179,957,0
179,645,0
179,1551,0
179,28,0
179,1578,0
179,947,0
179,280,0
179,63,0
179,816,0
179,619,0
179,1178,0
180,973,1
180,352,0
180,563,0
180,736,0
180,576,0
180,678,0
180,693,0
180,9,0
180,998,0
180,363,0
180,593,0
180,895,0
180,685,0
180,1181,0
180,887,0
180,575,0
180,510,0
180,717,0
180,540,0
180,800,0
180,486,0
180,721,0
180,1035,0
180,86,0
180,1467,0
180,988,0
180,1278,0
180,1435,0
180,1526,0
180,157,0
180,1191,0
180,1225,0
180,1221,0
180,119,0
180,616,0
180,298,0
180,810,0
180,905,0
180,319,0
180,811,0
180,1171,0
180,1145,0
180,806,0
180,1093,0
180,238,0
180,755,0
180,480,0
180,1176,0
180,368,0
180,807,0
180,1224,0
180,224,0
180,799,0
180,1027,0
180,1639,0
180,183,0
180,538,0
180,12,0
180,248,0
180,1156,0
180,1628,0
180,966,0
180,675,0
180,696,0
180,858,0
180,1571,0
180,943,0
180,262,0
180,44,0
180,1391,0
180,1439,0
180,1331,0
180,453,0
180,903,0
180,353,0
180,1079,0
180,227,0
180,1506,0
180,55,0
180,1337,0
180,322,0
180,1096,0
180,1640,0
180,1204,0
180,975,0
180,1323,0
180,434,0
180,1507,0
180,706,0
180,256,0
180,1431,0
180,694,0
180,1024,0
180,1539,0
180,1291,0
180,1530,0
180,1369,0
180,502,0
180,37,0
180,1475,0
180,1397,0
181,110,1
181,1271,0
181,676,0
181,523,0
181,751,0
181,1261,0
181,909,0
181,237,0
181,776,0
181,267,0
181,48,0
181,546,0
181,1431,0
181,1597,0
181,777,0
181,932,0
181,793,0
181,803,0
181,1420,0
181,1434,0
181,1677,0
181,1101,0
181,1068,0
181,174,0
181,497,0
181,1634,0
181,894,0
181,441,0
181,1317,0
181,1435,0
181,835,0
181,1635,0
181,1255,0
181,1247,0
181,1244,0
181,1299,0
181,1075,0
181,377,0
181,133,0
181,1006,0
181,1581,0
181,159,0
181,1112,0
181,1298,0
181,1327,0
181,860,0
181,402,0
181,1405,0
181,1477,0
181,1116,0
181,1506,0
181,72,0
181,1403,0
181,553,0
181,713,0
181,813,0
181,799,0
181,1290,0
181,345,0
181,143,0
181,1160,0
181,1375,0
181,1390,0
181,18,0
181,1164,0
181,238,0
181,536,0
181,477,0
181,1229,0
181,992,0
181,1008,0
181,902,0
181,117,0
181,1496,0
181,562,0
181,837,0
181,309,0
181,3,0
181,91,0
181,662,0
181,405,0
181,1437,0
181,1444,0
181,383,0
181,1120,0
181,330,0
181,543,0
181,1606,0
181,607,0
181,817,0
181,455,0
181,664,0
181,1494,0
181,993,0
181,1268,0
181,401,0
181,687,0
181,744,0
181,206,0
181,484,0
181,838,0
182,240,1
182,514,0
182,1290,0
182,254,0
182,992,0
182,1596,0
182,838,0
182,730,0
182,1263,0
182,985,0
182,1528,0
182,1043,0
182,1336,0
182,1603,0
182,99,0
182,1117,0
182,1221,0
182,1054,0
182,714,0
182,1382,0
182,1359,0
182,1151,0
182,346,0
182,614,0
182,760,0
182,628,0
182,877,0
182,153,0
182,637,0
182,1188,0
182,916,0
182,23,0
182,1153,0
182,11,0
182,337,0
182,1246,0
182,393,0
182,956,0
182,1497,0
182,1126,0
182,1594,0
182,1500,0
182,843,0
182,64,0
182,984,0
182,605,0
182,582,0
182,244,0
182,769,0
182,322,0
182,509,0
182,1401,0
182,1209,0
182,348,0
182,302,0
182,1389,0
182,550,0
182,1593,0
182,591,0
182,904,0
182,1102,0
182,1406,0
182,683,0
182,604,0
182,181,0
182,875,0
182,617,0
182,573,0
182,864,0
182,794,0
182,157,0
182,933,0
182,922,0
182,114,0
182,1640,0
182,1083,0
182,206,0
182,857,0
182,874,0
182,580,0
182,191,0
182,405,0
182,1107,0
182,661,0
182,609,0
182,608,0
182,1202,0
182,1668,0
182,1348,0
182,318,0
182,1387,0
182,1288,0
182,666,0
182,432,0
182,234,0
182,1549,0
182,1455,0
182,638,0
182,1057,0
182,1438,0
182,1212,0
183,497,1
183,1416,0
183,1073,0
183,167,0
183,842,0
183,127,0
183,867,0
183,1089,0
183,467,0
183,420,0
183,741,0
183,1552,0
183,172,0
183,960,0
183,1509,0
183,1031,0
183,226,0
183,1114,0
183,721,0
183,1568,0
183,1370,0
183,561,0
183,1161,0
183,465,0
183,93,0
183,1566,0
183,1054,0
183,1601,0
183,1238,0
183,161,0
183,155,0
183,1527,0
183,1647,0
183,1053,0
183,1422,0
183,1076,0
183,5,0
183,970,0
183,233,0
183,1321,0
183,1103,0
183,1274,0
183,1579,0
183,634,0
183,1150,0
183,775,0
183,300,0
183,1040,0
183,550,0
183,673,0
183,1317,0
183,1401,0
183,101,0
183,773,0
183,666,0
183,592,0
183,45,0
183,444,0
183,451,0
183,1547,0
183,1496,0
183,555,0
183,100,0
183,1123,0
183,488,0
183,623,0
183,1049,0
183,1374,0
183,1521,0
183,1065,0
183,990,0
183,245,0
183,1050,0
183,1060,0
183,1163,0
183,358,0
183,41,0
183,1200,0
183,583,0
183,1117,0
183,137,0
183,875,0
183,417,0
183,860,0
183,981,0
183,1513,0
183,548,0
183,153,0
183,664,0
183,1217,0
183,883,0
183,1646,0
183,1450,0
183,453,0
183,1201,0
183,1064,0
183,749,0
183,1282,0
183,801,0
183,16,0
183,173,0
184,286,1
184,1201,0
184,1668,0
184,283,0
184,118,0
184,10,0
184,77,0
184,233,0
184,690,0
184,304,0
184,1488,0
184,1400,0
184,1579,0
184,962,0
184,272,0
184,151,0
184,280,0
184,1181,0
184,1121,0
184,289,0
184,673,0
184,1261,0
184,1227,0
184,734,0
184,263,0
184,586,0
184,1048,0
184,669,0
184,435,0
184,692,0
184,852,0
184,61,0
184,76,0
184,417,0
184,1214,0
184,873,0
184,867,0
184,781,0
184,1284,0
184,952,0
184,142,0
184,1059,0
184,1541,0
184,127,0
184,1180,0
184,779,0
184,510,0
184,1422,0
184,842,0
184,1122,0
184,486,0
184,96,0
184,826,0
184,344,0
184,1249,0
184,1437,0
184,255,0
184,32,0
184,1474,0
184,1096,0
184,1243,0
184,1330,0
184,47,0
184,466,0
184,237,0
184,225,0
184,355,0
184,800,0
184,1563,0
184,1386,0
184,565,0
184,1053,0
184,552,0
184,288,0
184,865,0
184,711,0
184,859,0
184,1335,0
184,993,0
184,1341,0
184,1159,0
184,799,0
184,1461,0
184,976,0
184,640,0
184,351,0
184,1239,0
184,1160,0
184,363,0
184,1280,0
184,378,0
184,336,0
184,1556,0
184,199,0
184,19,0
184,101,0
184,307,0
184,1361,0
184,279,0
184,95,0
184,1608,0
185,97,1
185,918,0
185,1604,0
185,1280,0
185,1295,0
185,168,0
185,1125,0
185,1109,0
185,1535,0
185,1434,0
185,199,0
185,194,0
185,1141,0
185,1322,0
185,348,0
185,1207,0
185,1068,0
185,1567,0
185,450,0
185,209,0
185,173,0
185,989,0
185,1230,0
185,1350,0
185,706,0
185,156,0
185,1505,0
185,197,0
185,274,0
185,1379,0
185,175,0
185,643,0
185,131,0
185,1110,0
185,833,0
185,206,0
185,779,0
185,695,0
185,1526,0
185,63,0
185,915,0
185,1624,0
185,1633,0
185,662,0
185,513,0
185,1224,0
185,1665,0
185,1262,0
185,459,0
185,339,0
185,1654,0
185,404,0
185,1263,0
185,1432,0
185,558,0
185,1668,0
185,1283,0
185,98,0
185,884,0
185,458,0
185,105,0
185,1396,0
185,1067,0
185,133,0
185,1039,0
185,845,0
185,1237,0
185,939,0
185,1113,0
185,912,0
185,1253,0
185,883,0
185,699,0
185,1017,0
185,663,0
185,547,0
185,954,0
185,480,0
185,486,0
185,728,0
185,785,0
185,1182,0
185,235,0
185,182,0
185,1651,0
185,1166,0
185,758,0
185,1609,0
185,334,0
185,400,0
185,935,0
185,473,0
185,475,0
185,319,0
185,343,0
185,1226,0
185,740,0
185,1448,0
185,130,0
185,963,0
185,1395,0
186,461,1
186,1155,0
186,279,0
186,1346,0
186,563,0
186,780,0
186,1330,0
186,1325,0
186,799,0
186,446,0
186,1324,0
186,752,0
186,1171,0
186,1242,0
186,1304,0
186,899,0
186,586,0
186,1456,0
186,965,0
186,845,0
186,809,0
186,1656,0
186,1281,0
186,1322,0
186,207,0
186,1043,0
186,880,0
186,1463,0
186,750,0
186,313,0
186,982,0
186,336,0
186,1578,0
186,1574,0
186,1542,0
186,1061,0
186,715,0
186,65,0
186,764,0
186,771,0
186,826,0
186,20,0
186,1323,0
186,1369,0
186,1259,0
186,1117,0
186,1439,0
186,763,0
186,203,0
186,860,0
186,288,0
186,1056,0
186,1556,0
186,1144,0
186,1437,0
186,454,0
186,714,0
186,960,0
186,126,0
186,917,0
186,1153,0
186,1488,0
186,1031,0
186,1493,0
186,527,0
186,1520,0
186,816,0
186,774,0
186,962,0
186,205,0
186,1333,0
186,191,0
186,1393,0
186,1317,0
186,311,0
186,1629,0
186,536,0
186,144,0
186,927,0
186,91,0
186,1536,0
186,13,0
186,1271,0
186,614,0
186,817,0
186,1241,0
186,1572,0
186,1665,0
186,947,0
186,87,0
186,1450,0
186,753,0
186,1137,0
186,1096,0
186,1511,0
186,423,0
186,922,0
186,271,0
186,1559,0
186,851,0
186,1080,0
187,454,1
187,718,0
187,1364,0
187,622,0
187,30,0
187,0,0
187,1563,0
187,690,0
187,1356,0
187,196,0
187,920,0
187,891,0
187,769,0
187,1112,0
187,341,0
187,619,0
187,1681,0
187,127,0
187,169,0
187,1078,0
187,1035,0
187,892,0
187,1360,0
187,1543,0
187,1244,0
187,949,0
187,383,0
187,333,0
187,71,0
187,1581,0
187,26,0
187,252,0
187,907,0
187,822,0
187,109,0
187,1306,0
187,1345,0
187,832,0
187,1133,0
187,349,0
187,844,0
187,532,0
187,1542,0
187,1478,0
187,1191,0
187,1489,0
187,1317,0
187,1363,0
187,1225,0
187,991,0
187,1564,0
187,670,0
187,177,0
187,782,0
187,462,0
187,537,0
187,778,0
187,1173,0
187,503,0
187,583,0
187,429,0
187,1532,0
187,762,0
187,833,0
187,430,0
187,445,0
187,23,0
187,1341,0
187,535,0
187,899,0
187,1218,0
187,811,0
187,1221,0
187,857,0
187,472,0
187,438,0
187,222,0
187,139,0
187,380,0
187,727,0
187,1325,0
187,1120,0
187,1613,0
187,951,0
187,1005,0
187,1656,0
187,723,0
187,1340,0
187,1442,0
187,1122,0
187,441,0
187,1554,0
187,930,0
187,662,0
187,521,0
187,1468,0
187,1155,0
187,133,0
187,615,0
187,865,0
187,1114,0
188,511,1
188,106,0
188,1545,0
188,453,0
188,1425,0
188,534,0
188,855,0
188,457,0
188,1267,0
188,1331,0
188,1202,0
188,236,0
188,1187,0
188,406,0
188,1045,0
188,710,0
188,943,0
188,601,0
188,758,0
188,1244,0
188,1598,0
188,51,0
188,942,0
188,896,0
188,744,0
188,1632,0
188,783,0
188,1062,0
188,1145,0
188,560,0
188,1565,0
188,24,0
188,1672,0
188,987,0
188,425,0
188,827,0
188,1373,0
188,1526,0
188,302,0
188,1024,0
188,548,0
188,262,0
188,1134,0
188,1121,0
188,139,0
188,739,0
188,87,0
188,1178,0
188,1391,0
188,423,0
188,1369,0
188,610,0
188,1413,0
188,1450,0
188,1163,0
188,536,0
188,1279,0
188,1023,0
188,1435,0
188,1328,0
188,1531,0
188,212,0
188,1606,0
188,1047,0
188,346,0
188,1102,0
188,676,0
188,81,0
188,1222,0
188,356,0
188,620,0
188,1223,0
188,1530,0
188,381,0
188,382,0
188,1190,0
188,824,0
188,960,0
188,1518,0
188,380,0
188,1395,0
188,1470,0
188,832,0
188,300,0
188,1034,0
188,636,0
188,681,0
188,1647,0
188,1482,0
188,851,0
188,986,0
188,68,0
188,829,0
188,1494,0
188,1414,0
188,1498,0
188,857,0
188,1497,0
188,1419,0
188,288,0
188,32,0
189,404,1
189,714,0
189,1488,0
189,840,0
189,976,0
189,294,0
189,1253,0
189,305,0
189,831,0
189,27,0
189,1423,0
189,1592,0
189,1614,0
189,1620,0
189,798,0
189,1004,0
189,951,0
189,67,0
189,1046,0
189,1215,0
189,796,0
189,368,0
189,391,0
189,177,0
189,1140,0
189,242,0
189,1115,0
189,193,0
189,249,0
189,365,0
189,635,0
189,1579,0
189,1190,0
189,189,0
189,1535,0
189,1020,0
189,702,0
189,823,0
189,919,0
189,889,0
189,218,0
189,344,0
189,302,0
189,654,0
189,138,0
189,53,0
189,1066,0
189,347,0
189,1376,0
189,62,0
189,902,0
189,1258,0
189,1264,0
189,839,0
189,541,0
189,1549,0
189,1148,0
189,1513,0
189,516,0
189,380,0
189,1626,0
189,1675,0
189,92,0
189,920,0
189,854,0
189,396,0
189,105,0
189,1006,0
189,113,0
189,1238,0
189,989,0
189,993,0
189,1008,0
189,1142,0
189,594,0
189,1139,0
189,151,0
189,192,0
189,222,0
189,70,0
189,709,0
189,374,0
189,744,0
189,1055,0
189,1040,0
189,1532,0
189,1430,0
189,1202,0
189,1091,0
189,833,0
189,1165,0
189,905,0
189,69,0
189,1044,0
189,862,0
189,1210,0
189,878,0
189,1278,0
189,532,0
189,1421,0
189,370,0
190,85,1
190,706,0
190,478,0
190,3,0
190,383,0
190,1346,0
190,628,0
190,1640,0
190,491,0
190,866,0
190,1015,0
190,999,0
190,1243,0
190,487,0
190,186,0
190,422,0
190,1200,0
190,1633,0
190,365,0
190,1134,0
190,709,0
190,970,0
190,1133,0
190,864,0
190,640,0
190,1272,0
190,200,0
190,766,0
190,634,0
190,1079,0
190,849,0
190,152,0
190,990,0
190,1587,0
190,1195,0
190,1233,0
190,1527,0
190,715,0
190,489,0
190,295,0
190,373,0
190,479,0
190,1556,0
190,728,0
190,1574,0
190,94,0
190,794,0
190,17,0
190,28,0
190,1411,0
190,42,0
190,1398,0
190,948,0
190,139,0
190,1448,0
190,667,0
190,1591,0
190,120,0
190,438,0
190,1517,0
190,1414,0
190,1526,0
190,649,0
190,1129,0
190,293,0
190,846,0
190,760,0
190,472,0
190,86,0
190,813,0
190,353,0
190,1230,0
190,1155,0
190,396,0
190,699,0
190,1245,0
190,600,0
190,1207,0
190,468,0
190,1062,0
190,73,0
190,782,0
190,426,0
190,1639,0
190,288,0
190,1530,0
190,385,0
190,514,0
190,844,0
190,341,0
190,19,0
190,61,0
190,695,0
190,870,0
190,206,0
190,1014,0
190,310,0
190,231,0
190,901,0
190,1354,0
190,937,0
191,1060,1
191,1391,0
191,1557,0
191,401,0
191,452,0
191,1296,0
191,1038,0
191,1025,0
191,516,0
191,349,0
191,815,0
191,1405,0
191,750,0
191,128,0
191,1457,0
191,145,0
191,1407,0
191,647,0
191,955,0
191,1431,0
191,378,0
191,578,0
191,1396,0
191,346,0
191,1467,0
191,484,0
191,572,0
191,1073,0
191,913,0
191,1377,0
191,746,0
191,264,0
191,1461,0
191,279,0
191,188,0
191,1324,0
191,1240,0
191,1451,0
191,759,0
191,393,0
191,533,0
191,493,0
191,444,0
191,717,0
191,1321,0
191,936,0
191,515,0
191,869,0
191,361,0
191,1448,0
191,103,0
191,450,0
191,491,0
191,184,0
191,991,0
191,1167,0
191,1499,0
191,575,0
191,499,0
191,950,0
191,30,0
191,432,0
191,1354,0
191,225,0
191,794,0
191,1409,0
191,132,0
191,817,0
191,1100,0
191,1356,0
191,672,0
191,1288,0
191,67,0
191,73,0
191,1485,0
191,789,0
191,353,0
191,528,0
191,386,0
191,640,0
191,1104,0
191,1512,0
191,1302,0
191,1330,0
191,1655,0
191,1008,0
191,314,0
191,738,0
191,66,0
191,131,0
191,762,0
191,27,0
191,1373,0
191,1437,0
191,370,0
191,1669,0
191,272,0
191,703,0
191,1656,0
191,610,0
191,1419,0
192,365,1
192,730,0
192,1330,0
192,1226,0
192,9,0
192,1116,0
192,1668,0
192,1516,0
192,1339,0
192,824,0
192,1148,0
192,773,0
192,942,0
192,250,0
192,244,0
192,308,0
192,901,0
192,631,0
192,516,0
192,767,0
192,985,0
192,1676,0
192,336,0
192,269,0
192,1256,0
192,872,0
192,1157,0
192,1200,0
192,537,0
192,160,0
192,130,0
192,1391,0
192,1272,0
192,709,0
192,318,0
192,1609,0
192,799,0
192,180,0
192,159,0
192,520,0
192,514,0
192,684,0
192,977,0
192,1114,0
192,387,0
192,1533,0
192,1170,0
192,117,0
192,229,0
192,764,0
192,620,0
192,472,0
192,206,0
192,1672,0
192,1308,0
192,609,0
192,1376,0
192,1193,0
192,931,0
192,820,0
192,1631,0
192,1165,0
192,1586,0
192,777,0
192,183,0
192,1316,0
192,1288,0
192,798,0
192,608,0
192,1089,0
192,653,0
192,149,0
192,695,0
192,1090,0
192,707,0
192,676,0
192,1677,0
192,1173,0
192,477,0
192,1509,0
192,694,0
192,1091,0
192,363,0
192,1621,0
192,896,0
192,779,0
192,745,0
192,145,0
192,121,0
192,12,0
192,1293,0
192,515,0
192,147,0
192,923,0
192,1543,0
192,469,0
192,458,0
192,1195,0
192,190,0
192,1283,0
192,721,0
193,736,1
193,1191,0
193,1619,0
193,231,0
193,985,0
193,1284,0
193,1375,0
193,1400,0
193,100,0
193,330,0
193,1421,0
193,1280,0
193,1140,0
193,992,0
193,902,0
193,805,0
193,1110,0
193,1582,0
193,1547,0
193,298,0
193,1144,0
193,458,0
193,15,0
193,158,0
193,1609,0
193,1398,0
193,1373,0
193,395,0
193,61,0
193,176,0
193,1390,0
193,962,0
193,700,0
193,893,0
193,1617,0
193,765,0
193,385,0
193,789,0
193,1593,0
193,665,0
193,609,0
193,1453,0
193,1487,0
193,901,0
193,918,0
193,1613,0
193,965,0
193,1312,0
193,1572,0
193,1271,0
193,773,0
193,429,0
193,685,0
193,756,0
193,1213,0
193,682,0
193,600,0
193,322,0
193,976,0
193,354,0
193,1051,0
193,572,0
193,1012,0
193,810,0
193,254,0
193,1329,0
193,454,0
193,702,0
193,1018,0
193,171,0
193,88,0
193,651,0
193,438,0
193,13,0
193,806,0
193,874,0
193,622,0
193,1187,0
193,452,0
193,625,0
193,281,0
193,941,0
193,803,0
193,856,0
193,667,0
193,263,0
193,1548,0
193,1396,0
193,664,0
193,1255,0
193,573,0
193,1291,0
193,762,0
193,1016,0
193,967,0
193,1214,0
193,899,0
193,1019,0
193,84,0
193,486,0
193,845,0
194,420,1
194,1060,0
194,461,0
194,1356,0
194,1588,0
194,957,0
194,711,0
194,613,0
194,158,0
194,1474,0
194,863,0
194,1,0
194,1097,0
194,1586,0
194,394,0
194,653,0
194,324,0
194,502,0
194,976,0
194,1554,0
194,1331,0
194,571,0
194,539,0
194,344,0
194,890,0
194,395,0
194,1604,0
194,229,0
194,125,0
194,1470,0
194,1663,0
194,1527,0
194,1155,0
194,1412,0
194,1263,0
194,335,0
194,1319,0
194,865,0
194,978,0
194,1508,0
194,817,0
194,78,0
194,1330,0
194,1576,0
194,1257,0
194,1102,0
194,1647,0
194,362,0
194,603,0
194,1282,0
194,858,0
194,1557,0
194,1339,0
194,1498,0
194,838,0
194,918,0
194,1178,0
194,1120,0
194,1084,0
194,800,0
194,958,0
194,481,0
194,851,0
194,185,0
194,1021,0
194,1027,0
194,1640,0
194,535,0
194,887,0
194,1363,0
194,664,0
194,1594,0
194,606,0
194,237,0
194,1289,0
194,1538,0
194,1565,0
194,1142,0
194,1066,0
194,1214,0
194,1463,0
194,841,0
194,258,0
194,796,0
194,833,0
194,225,0
194,71,0
194,231,0
194,1173,0
194,1147,0
194,966,0
194,477,0
194,1071,0
194,984,0
194,651,0
194,1485,0
194,936,0
194,57,0
194,427,0
194,554,0
194,1624,0
195,1117,1
195,950,0
195,1543,0
195,1465,0
195,723,0
195,1455,0
195,1247,0
195,235,0
195,1167,0
195,189,0
195,1358,0
195,435,0
195,590,0
195,767,0
195,842,0
195,1464,0
195,520,0
195,429,0
195,388,0
195,283,0
195,1176,0
195,1379,0
195,839,0
195,629,0
195,1095,0
195,615,0
195,61,0
195,1183,0
195,52,0
195,974,0
195,733,0
195,1418,0
195,650,0
195,867,0
195,572,0
195,975,0
195,1563,0
195,1314,0
195,542,0
195,947,0
195,1067,0
195,700,0
195,9,0
195,540,0
195,97,0
195,726,0
195,96,0
195,289,0
195,1437,0
195,190,0
195,1329,0
195,773,0
195,1270,0
195,1052,0
195,1381,0
195,830,0
195,634,0
195,1380,0
195,413,0
195,141,0
195,166,0
195,1353,0
195,443,0
195,133,0
195,924,0
195,188,0
195,762,0
195,1301,0
195,1085,0
195,933,0
195,1616,0
195,764,0
195,95,0
195,895,0
195,1062,0
195,563,0
195,351,0
195,1330,0
195,1250,0
195,802,0
195,1385,0
195,1143,0
195,70,0
195,1126,0
195,1233,0
195,930,0
195,5,0
195,1230,0
195,1281,0
195,1368,0
195,1099,0
195,717,0
195,1080,0
195,319,0
195,953,0
195,800,0
195,1313,0
195,1450,0
195,260,0
195,550,0
195,178,0
196,553,1
196,1573,0
196,1661,0
196,1302,0
196,1111,0
196,554,0
196,1445,0
196,428,0
196,219,0
196,561,0
196,694,0
196,1140,0
196,1081,0
196,1169,0
196,1209,0
196,200,0
196,263,0
196,1454,0
196,1451,0
196,103,0
196,1493,0
196,631,0
196,1448,0
196,578,0
196,993,0
196,1076,0
196,1178,0
196,806,0
196,388,0
196,617,0
196,5,0
196,205,0
196,183,0
196,495,0
196,329,0
196,1377,0
196,1228,0
196,397,0
196,969,0
196,953,0
196,1187,0
196,1437,0
196,1267,0
196,1446,0
196,1024,0
196,1530,0
196,1214,0
196,972,0
196,1193,0
196,1185,0
196,1459,0
196,812,0
196,1127,0
196,556,0
196,1477,0
196,146,0
196,1330,0
196,721,0
196,1025,0
196,1118,0
196,1119,0
196,1321,0
196,1466,0
196,1089,0
196,1444,0
196,1679,0
196,484,0
196,337,0
196,3,0
196,1650,0
196,985,0
196,1597,0
196,1242,0
196,950,0
196,1006,0
196,341,0
196,1022,0
196,1122,0
196,349,0
196,722,0
196,53,0
196,106,0
196,1596,0
196,1405,0
