cat_user,cat_item,label
150,78,1
150,659,1
150,159,1
150,63,1
150,286,1
150,86,1
150,120,1
150,653,1
150,226,1
150,791,1
150,658,1
150,163,1
150,698,1
150,450,1
150,481,1
150,317,1
150,604,1
150,1100,1
150,1263,1
150,632,1
150,483,1
150,50,1
150,706,1
150,162,1
150,1112,1
150,460,1
150,431,1
150,188,1
150,419,1
150,728,1
150,1108,1
150,208,1
150,135,1
150,1285,1
150,461,1
150,482,1
150,97,1
150,938,1
150,51,1
150,68,1
150,465,1
150,524,1
150,285,1
150,136,1
150,381,1
150,85,1
150,527,1
150,495,1
150,1038,1
150,170,1
150,184,1
150,69,1
150,180,1
150,1202,1
150,781,1
150,548,1
150,656,1
150,274,1
150,602,1
150,769,1
150,237,1
150,377,1
150,1069,1
150,153,1
150,130,1
150,637,1
150,844,1
150,581,1
150,197,1
150,203,1
150,608,1
150,131,1
150,473,1
150,846,1
150,210,1
150,511,1
150,49,1
150,498,1
150,80,1
150,487,1
150,503,1
150,496,1
150,429,1
150,8,1
150,462,1
150,380,1
150,515,1
150,522,1
150,110,1
150,133,1
150,964,1
150,631,1
150,13,1
150,1298,1
150,660,1
150,87,1
150,952,1
150,407,1
150,215,1
150,264,1
150,96,1
150,506,1
150,92,1
150,627,1
150,132,1
150,0,1
150,442,1
150,32,1
150,486,1
150,472,1
150,177,1
150,613,1
150,970,1
150,150,1
150,651,1
150,605,1
150,723,1
150,1268,1
150,955,1
150,169,1
150,193,1
150,221,1
150,167,1
150,207,1
150,3,1
150,662,1
150,55,1
150,124,1
150,43,1
150,370,1
150,276,1
150,804,1
150,610,1
150,426,1
150,173,1
150,628,1
150,944,1
150,422,1
150,257,1
150,490,1
150,1049,1
150,142,1
150,123,1
150,300,1
150,134,1
150,921,1
150,965,1
150,172,1
150,27,1
150,663,1
150,609,1
150,201,1
150,497,1
150,72,1
150,704,1
150,379,1
150,835,1
150,189,1
150,612,0
150,1367,0
150,832,0
150,1042,0
150,806,0
150,457,0
150,1301,0
150,732,0
150,28,0
150,1512,0
150,1032,0
150,1305,0
150,526,0
150,764,0
150,1544,0
150,491,0
150,1211,0
150,831,0
150,1419,0
150,1212,0
150,186,0
150,384,0
150,962,0
150,673,0
150,155,0
150,205,0
150,1024,0
150,757,0
150,152,0
150,1414,0
150,1513,0
150,858,0
150,1098,0
150,393,0
150,158,0
150,603,0
150,1574,0
150,1667,0
150,1416,0
150,1074,0
150,1551,0
150,1471,0
150,1174,0
150,636,0
150,126,0
150,614,0
150,733,0
150,1655,0
150,1072,0
150,1046,0
150,213,0
150,565,0
150,323,0
150,797,0
150,744,0
150,1599,0
150,102,0
150,245,0
150,745,0
150,516,0
150,748,0
150,721,0
150,1532,0
150,1614,0
150,684,0
150,1417,0
150,1423,0
150,539,0
150,830,0
150,950,0
150,591,0
150,826,0
150,1105,0
150,318,0
150,1176,0
150,288,0
150,672,0
150,19,0
150,611,0
150,275,0
150,44,0
150,402,0
150,786,0
150,1008,0
150,1135,0
150,606,0
150,724,0
150,1490,0
150,1185,0
150,1349,0
150,1389,0
150,279,0
150,780,0
150,690,0
150,1313,0
150,1021,0
150,216,0
150,439,0
150,1483,0
150,1516,0
150,1407,0
150,792,0
150,686,0
150,617,0
150,33,0
150,691,0
150,1592,0
150,954,0
150,1288,0
150,961,0
150,1221,0
150,394,0
150,1160,0
150,1198,0
150,1242,0
150,1292,0
150,1134,0
150,766,0
150,330,0
150,566,0
150,1199,0
150,737,0
150,337,0
150,287,0
150,785,0
150,1195,0
150,1110,0
150,492,0
150,248,0
150,883,0
150,1457,0
150,1365,0
150,369,0
150,1665,0
150,1429,0
150,1486,0
150,1546,0
150,329,0
150,1099,0
150,1245,0
150,1528,0
150,408,0
150,315,0
150,848,0
150,833,0
150,129,0
150,657,0
150,635,0
150,1183,0
150,1031,0
150,1529,0
150,666,0
150,354,0
150,1543,0
150,1479,0
150,1244,0
150,325,0
150,520,0
150,1079,0
150,118,0
150,179,0
150,1233,0
150,1459,0
150,1200,0
150,910,0
150,468,0
150,926,0
150,652,0
150,21,0
150,847,0
150,1256,0
150,1023,0
150,1441,0
150,1494,0
150,23,0
150,912,0
150,940,0
150,1118,0
150,1484,0
150,1,0
150,1090,0
150,217,0
150,770,0
150,1368,0
150,272,0
150,1194,0
150,253,0
150,62,0
150,1322,0
150,1155,0
150,644,0
150,893,0
150,933,0
150,775,0
150,679,0
150,107,0
150,856,0
150,1601,0
150,914,0
150,1538,0
150,469,0
150,1073,0
150,339,0
150,1348,0
150,220,0
150,1671,0
150,1427,0
150,98,0
150,1332,0
150,1321,0
150,891,0
150,760,0
150,911,0
150,26,0
150,1219,0
150,383,0
150,454,0
150,586,0
150,1654,0
150,985,0
150,1177,0
150,39,0
150,1137,0
150,1638,0
150,1062,0
150,568,0
151,684,1
151,110,1
151,271,1
151,715,1
151,131,1
151,96,1
151,124,1
151,779,1
151,865,1
151,166,1
151,219,1
151,254,1
151,1027,1
151,789,1
151,965,1
151,203,1
151,240,1
151,161,1
151,190,1
151,698,1
151,66,1
151,50,1
151,150,1
151,312,1
151,285,1
151,79,1
151,21,1
151,482,1
151,156,1
151,233,1
151,782,1
151,214,1
151,409,1
151,370,1
151,1040,1
151,70,1
151,236,1
151,1300,1
151,68,1
151,503,1
151,719,1
151,274,1
151,160,1
151,14,1
151,784,1
151,273,1
151,793,1
151,48,1
151,363,1
151,548,1
151,116,1
151,401,1
151,1052,1
151,631,1
151,486,1
151,691,1
151,132,1
151,526,1
151,1299,1
151,65,1
151,7,1
151,172,1
151,152,1
151,1135,1
151,283,1
151,120,1
151,277,1
151,410,1
151,142,1
151,738,1
151,422,1
151,780,1
151,154,1
151,279,1
151,774,1
151,739,1
151,723,1
151,87,1
151,762,1
151,293,1
151,282,1
151,32,1
151,392,1
151,943,1
151,567,1
151,659,1
151,450,1
151,1034,1
151,324,0
151,956,0
151,936,0
151,241,0
151,244,0
151,538,0
151,968,0
151,463,0
151,1132,0
151,850,0
151,917,0
151,17,0
151,45,0
151,1346,0
151,632,0
151,1151,0
151,1434,0
151,1199,0
151,819,0
151,643,0
151,167,0
151,1089,0
151,790,0
151,1564,0
151,1231,0
151,826,0
151,445,0
151,1436,0
151,1519,0
151,270,0
151,607,0
151,744,0
151,159,0
151,1087,0
151,765,0
151,1053,0
151,1351,0
151,920,0
151,136,0
151,1214,0
151,1271,0
151,184,0
151,1680,0
151,258,0
151,303,0
151,1521,0
151,673,0
151,476,0
151,1159,0
151,1078,0
151,102,0
151,1189,0
151,1106,0
151,686,0
151,1010,0
151,888,0
151,1459,0
151,1210,0
151,405,0
151,904,0
151,1664,0
151,1045,0
151,1454,0
151,635,0
151,1181,0
151,946,0
151,37,0
151,755,0
151,75,0
151,674,0
151,34,0
151,42,0
151,1507,0
151,1426,0
151,1239,0
151,1656,0
151,1567,0
151,1338,0
151,531,0
151,1179,0
151,1614,0
151,814,0
151,173,0
151,115,0
151,802,0
151,1329,0
151,262,0
151,1558,0
152,63,1
152,55,1
152,264,1
152,257,1
152,356,1
152,181,1
152,78,1
152,567,1
152,226,0
152,1131,0
152,725,0
152,1179,0
152,767,0
152,765,0
152,967,0
152,434,0
153,356,1
153,487,1
153,301,1
153,174,1
153,483,1
153,285,1
153,805,1
153,181,1
153,49,1
153,479,1
153,639,1
153,88,1
153,707,1
153,526,1
153,478,1
153,134,1
153,413,1
153,473,1
153,918,1
153,481,1
153,190,1
153,173,1
153,650,1
153,60,1
153,196,1
153,210,1
153,514,1
153,237,1
153,199,1
153,186,1
153,184,1
153,640,1
153,474,1
153,151,1
153,522,1
153,171,1
153,105,0
153,495,0
153,1047,0
153,281,0
153,403,0
153,104,0
153,443,0
153,947,0
153,591,0
153,1619,0
153,167,0
153,739,0
153,257,0
153,1285,0
153,101,0
153,1511,0
153,938,0
153,404,0
153,828,0
153,1474,0
153,1311,0
153,809,0
153,1352,0
153,490,0
153,1382,0
153,1454,0
153,182,0
153,931,0
153,1411,0
153,1280,0
153,909,0
153,633,0
153,629,0
153,647,0
153,1545,0
153,1227,0
154,320,1
154,285,1
154,305,1
154,375,0
154,1162,0
154,923,0
155,660,1
155,640,1
155,57,1
155,191,1
155,136,1
155,316,1
155,210,1
155,179,1
155,196,1
155,317,1
155,47,1
155,356,1
155,650,1
155,177,1
155,186,1
155,509,1
155,85,1
155,156,1
155,479,1
155,8,1
155,527,1
155,99,1
155,645,1
155,1227,0
155,1106,0
155,127,0
155,1331,0
155,591,0
155,377,0
155,1119,0
155,831,0
155,600,0
155,1018,0
155,1518,0
155,250,0
155,1541,0
155,1619,0
155,1311,0
155,1067,0
155,123,0
155,456,0
155,134,0
155,869,0
155,1410,0
155,504,0
155,118,0
156,273,1
156,282,1
156,149,1
156,126,1
156,272,1
156,406,1
156,297,1
156,136,1
156,0,1
156,1301,1
156,292,1
156,146,1
156,1257,1
156,267,1
156,507,1
156,1050,1
156,49,1
156,289,1
156,99,1
156,288,1
156,268,1
156,116,1
156,312,1
156,285,1
156,339,1
156,409,1
156,514,1
156,275,1
156,243,1
156,234,1
156,1015,1
156,473,0
156,1350,0
156,1128,0
156,986,0
156,989,0
156,27,0
156,1199,0
156,1572,0
156,933,0
156,1321,0
156,93,0
156,1587,0
156,771,0
156,265,0
156,317,0
156,1129,0
156,1047,0
156,407,0
156,834,0
156,1467,0
156,115,0
156,946,0
156,1446,0
156,652,0
156,1502,0
156,1569,0
156,1255,0
156,1073,0
156,1341,0
156,1457,0
156,1568,0
157,176,1
157,1097,1
157,23,1
157,769,1
157,240,1
157,1010,1
157,189,1
157,84,1
157,413,1
157,0,1
157,567,1
157,270,1
157,482,1
157,37,1
157,78,1
157,143,1
157,7,1
157,579,1
157,524,1
157,99,1
157,227,1
157,276,1
157,10,1
157,181,1
157,162,1
157,824,1
157,175,1
157,61,1
157,49,1
157,285,1
157,402,1
157,243,1
157,635,1
157,81,1
157,592,1
157,136,1
157,126,1
157,115,1
157,171,1
157,434,1
157,529,1
157,515,1
157,501,1
157,147,1
157,203,1
157,153,1
157,123,1
157,19,1
157,429,1
157,172,1
157,658,1
157,797,1
157,167,1
157,95,1
157,274,1
157,117,1
157,744,1
157,208,1
157,88,1
157,38,1
157,292,1
157,193,1
157,651,1
157,128,1
157,984,1
157,249,1
157,91,1
157,110,1
157,693,1
157,743,1
157,54,1
157,186,1
157,201,1
157,741,1
157,575,1
157,237,1
157,366,1
157,454,1
157,1066,1
157,407,1
157,324,1
157,283,1
157,282,1
157,120,1
157,470,1
157,187,1
157,9,1
157,561,1
157,174,1
157,809,1
157,510,1
157,1046,1
157,173,1
157,216,1
157,685,1
157,55,1
157,517,1
157,650,1
157,301,1
157,207,1
157,647,1
157,209,1
157,21,1
157,194,1
157,82,1
157,284,1
157,289,1
157,69,1
157,3,1
157,708,1
157,6,1
157,430,1
157,777,0
157,1381,0
157,1301,0
157,820,0
157,390,0
157,1100,0
157,1227,0
157,371,0
157,395,0
157,336,0
157,1440,0
157,1201,0
157,866,0
157,269,0
157,131,0
157,251,0
157,146,0
157,1339,0
157,31,0
157,739,0
157,380,0
157,1001,0
157,1249,0
157,935,0
157,1577,0
157,1664,0
157,496,0
157,1230,0
157,534,0
157,1663,0
157,692,0
157,993,0
157,1627,0
157,648,0
157,230,0
157,1098,0
157,112,0
157,200,0
157,747,0
157,695,0
157,1058,0
157,457,0
157,787,0
157,1471,0
157,1444,0
157,403,0
157,723,0
157,1195,0
157,1311,0
157,960,0
157,782,0
157,233,0
157,1135,0
157,621,0
157,242,0
157,1518,0
157,505,0
157,815,0
157,1154,0
157,1228,0
157,397,0
157,1562,0
157,646,0
157,1567,0
157,817,0
157,127,0
157,1286,0
157,1163,0
157,114,0
157,435,0
157,1173,0
157,66,0
157,1145,0
157,1134,0
157,266,0
157,1619,0
157,15,0
157,1439,0
157,1225,0
157,170,0
157,920,0
157,509,0
157,467,0
157,917,0
157,1528,0
157,660,0
157,1553,0
157,1533,0
157,35,0
157,1633,0
157,1276,0
157,456,0
157,663,0
157,669,0
157,649,0
157,876,0
157,1337,0
157,798,0
157,751,0
157,1158,0
157,1661,0
157,1233,0
157,1096,0
157,1329,0
157,1597,0
157,1320,0
157,1009,0
157,1669,0
157,1026,0
157,384,0
157,1321,0
157,1557,0
158,1027,1
158,126,1
158,684,1
158,258,1
158,248,1
158,110,1
158,322,1
158,257,1
158,929,1
158,870,1
158,450,1
158,545,1
158,224,1
158,244,1
158,677,1
158,219,1
158,470,1
158,1189,1
158,755,1
158,116,1
158,309,1
158,917,1
158,272,1
158,594,1
158,23,1
158,293,1
158,1094,1
158,242,1
158,332,1
158,95,1
158,125,1
158,1048,1
158,1012,1
158,6,1
158,475,1
158,275,1
158,404,1
158,24,1
158,828,1
158,1013,1
158,1220,1
158,865,1
158,590,1
158,290,1
158,124,1
158,292,1
158,271,1
158,297,1
158,1151,1
158,117,1
158,1011,1
158,321,1
158,596,1
158,14,1
158,1131,1
158,1571,0
158,914,0
158,1354,0
158,28,0
158,1539,0
158,1414,0
158,94,0
158,771,0
158,1402,0
158,881,0
158,54,0
158,1381,0
158,1596,0
158,1047,0
158,1076,0
158,706,0
158,682,0
158,1514,0
158,43,0
158,1234,0
158,168,0
158,427,0
158,1538,0
158,304,0
158,1120,0
158,819,0
158,634,0
158,617,0
158,12,0
158,546,0
158,1079,0
158,301,0
158,530,0
158,1089,0
158,1185,0
158,1508,0
158,262,0
158,1253,0
158,1224,0
158,636,0
158,1006,0
158,629,0
158,374,0
158,59,0
158,1368,0
158,345,0
158,1138,0
158,580,0
158,1227,0
158,1495,0
158,1113,0
158,128,0
158,1016,0
158,283,0
158,1034,0
159,233,1
159,173,1
159,134,1
159,461,1
159,159,1
159,429,1
159,55,1
159,116,1
159,186,1
159,92,1
159,123,1
159,1018,1
159,78,1
159,174,1
159,3,1
159,208,1
159,483,1
159,31,1
159,122,1
159,462,1
159,1222,1
159,23,1
159,692,1
159,603,1
159,446,1
159,474,1
159,136,1
159,22,1
159,543,1
159,217,1
159,602,1
159,0,1
159,49,1
159,1072,1
159,1015,1
159,168,1
159,181,1
159,12,1
159,99,1
159,1011,1
159,272,1
159,530,1
159,670,1
159,247,1
159,409,1
159,454,1
159,201,1
159,473,1
159,769,1
159,200,1
159,507,1
159,1196,1
159,281,1
159,292,1
159,184,1
159,762,1
159,239,1
159,191,1
159,167,1
159,150,1
159,194,1
159,921,1
159,513,1
159,460,1
159,284,1
159,482,1
159,210,1
159,275,1
159,1141,1
159,496,1
159,60,1
159,1133,1
159,149,1
159,954,1
159,212,1
159,10,1
159,457,1
159,128,1
159,156,1
159,54,1
159,407,1
159,58,1
159,287,1
159,301,1
159,249,1
159,487,1
159,951,1
159,126,1
159,783,0
159,246,0
159,1185,0
159,1364,0
159,869,0
159,220,0
159,1182,0
159,1654,0
159,1435,0
159,289,0
159,743,0
159,582,0
159,599,0
159,29,0
159,1530,0
159,218,0
159,748,0
159,731,0
159,311,0
159,1119,0
159,1496,0
159,1271,0
159,492,0
159,1542,0
159,384,0
159,187,0
159,1284,0
159,736,0
159,1534,0
159,1509,0
159,648,0
159,106,0
159,879,0
159,812,0
159,401,0
159,21,0
159,1521,0
159,442,0
159,408,0
159,705,0
159,1175,0
159,381,0
159,62,0
159,85,0
159,1651,0
159,1294,0
159,428,0
159,352,0
159,1551,0
159,637,0
159,1388,0
159,1232,0
159,56,0
159,1006,0
159,265,0
159,336,0
159,350,0
159,1094,0
159,170,0
159,1221,0
159,1425,0
159,1414,0
159,16,0
159,1460,0
159,342,0
159,706,0
159,412,0
159,511,0
159,997,0
159,1671,0
159,733,0
159,685,0
159,1517,0
159,545,0
159,680,0
159,1587,0
159,42,0
159,749,0
159,258,0
159,432,0
159,421,0
159,1643,0
159,63,0
159,827,0
159,256,0
159,1044,0
159,1529,0
159,579,0
160,201,1
160,97,1
160,13,1
160,275,1
160,185,1
160,99,1
160,271,1
160,315,1
160,68,1
160,314,1
160,782,0
160,897,0
160,1178,0
160,220,0
160,760,0
160,1232,0
160,1311,0
160,1542,0
160,866,0
160,199,0
161,24,1
161,1018,1
161,180,1
161,741,1
161,120,1
161,1046,1
161,297,1
161,221,1
161,173,1
161,49,1
161,116,1
161,543,1
161,627,1
161,596,1
161,709,1
161,942,1
161,1011,1
161,1010,1
161,507,1
161,10,1
161,0,1
161,236,1
161,78,1
161,146,1
161,27,1
161,1335,0
161,832,0
161,1420,0
161,26,0
161,294,0
161,954,0
161,1661,0
161,1450,0
161,1437,0
161,365,0
161,162,0
161,1067,0
161,479,0
161,306,0
161,476,0
161,791,0
161,488,0
161,678,0
161,359,0
161,1039,0
161,87,0
161,25,0
161,123,0
161,1476,0
161,133,0
162,55,1
162,63,1
162,97,1
162,96,1
162,317,1
162,346,1
162,271,1
162,257,1
162,356,1
162,315,1
162,301,0
162,959,0
162,673,0
162,1219,0
162,141,0
162,493,0
162,1452,0
162,1097,0
162,308,0
162,129,0
163,280,1
163,929,1
163,684,1
163,116,1
163,298,1
163,596,1
163,688,1
163,457,1
163,312,1
163,321,1
163,124,1
163,983,1
163,244,1
163,147,1
163,330,1
163,299,1
163,117,1
163,618,1
163,180,1
163,322,1
163,332,1
163,822,1
163,747,1
163,120,1
163,1024,1
163,257,1
163,292,1
163,369,1
163,865,1
163,99,1
163,514,1
163,290,1
163,933,1
163,741,1
163,251,1
163,404,1
163,281,1
163,221,1
163,306,1
163,750,1
163,471,1
163,470,1
163,824,1
163,677,1
163,328,1
163,8,1
163,825,1
163,247,1
163,689,1
163,327,1
163,1170,0
163,391,0
163,379,0
163,497,0
163,42,0
163,1192,0
163,958,0
163,311,0
163,1207,0
163,1446,0
163,1487,0
163,773,0
163,1377,0
163,611,0
163,1114,0
163,1404,0
163,925,0
163,1634,0
163,1164,0
163,486,0
163,143,0
163,1302,0
163,239,0
163,889,0
163,467,0
163,1584,0
163,1133,0
163,1279,0
163,1213,0
163,1591,0
163,700,0
163,1494,0
163,594,0
163,1554,0
163,1171,0
163,1172,0
163,580,0
163,950,0
163,592,0
163,1165,0
163,1593,0
163,479,0
163,1322,0
163,749,0
163,1657,0
163,603,0
163,441,0
163,984,0
163,366,0
163,715,0
164,215,1
164,371,1
164,324,1
164,257,1
164,418,1
164,180,1
164,650,1
164,331,1
164,90,1
164,14,1
164,175,1
164,221,1
164,269,1
164,168,1
164,317,1
164,173,1
164,126,1
164,325,1
164,431,1
164,201,1
164,222,1
164,940,0
164,1184,0
164,33,0
164,623,0
164,1088,0
164,1278,0
164,593,0
164,1215,0
164,767,0
164,1328,0
164,1178,0
164,1576,0
164,808,0
164,1560,0
164,449,0
164,944,0
164,369,0
164,1507,0
164,952,0
164,1124,0
164,442,0
165,327,1
165,321,1
165,257,1
165,342,1
165,299,1
165,893,1
165,322,1
165,750,1
165,983,1
165,346,1
165,312,1
165,1434,0
165,1501,0
165,984,0
165,263,0
165,300,0
165,244,0
165,738,0
165,1107,0
165,1234,0
165,1007,0
165,890,0
166,485,1
166,658,1
166,1305,1
166,602,1
166,221,1
166,1146,1
166,697,1
166,1125,1
166,135,1
166,132,1
166,380,1
166,203,1
166,317,1
166,95,1
166,477,1
166,434,1
166,1303,1
166,520,1
166,7,1
166,529,1
166,82,1
166,236,1
166,511,1
166,654,1
166,734,1
166,512,1
166,237,1
166,672,1
166,98,1
166,240,1
166,614,1
166,492,1
166,1199,1
166,605,1
166,85,1
166,136,1
166,215,1
166,640,1
166,464,1
166,1124,1
166,1198,0
166,141,0
166,1366,0
166,532,0
166,55,0
166,117,0
166,57,0
166,744,0
166,115,0
166,761,0
166,819,0
166,439,0
166,935,0
166,562,0
166,957,0
166,1217,0
166,440,0
166,250,0
166,387,0
166,606,0
166,1548,0
166,818,0
166,793,0
166,504,0
166,604,0
166,340,0
166,223,0
166,77,0
166,1672,0
166,907,0
166,1597,0
166,1095,0
166,1495,0
166,1272,0
166,1170,0
166,677,0
166,1294,0
166,1658,0
166,436,0
166,472,0
167,150,1
167,865,1
167,273,1
167,294,1
167,595,1
167,1196,1
167,408,1
167,1015,1
167,257,1
167,24,1
167,116,1
167,256,1
167,281,1
167,99,1
167,221,1
167,14,1
167,818,1
167,741,1
167,124,1
167,120,1
167,125,1
167,293,1
167,290,1
167,224,1
167,1011,1
167,279,1
167,312,1
167,404,1
167,299,1
167,743,1
167,0,1
167,117,1
167,272,1
167,180,1
167,844,1
167,1050,1
167,964,0
167,341,0
167,1109,0
167,424,0
167,535,0
167,1632,0
167,712,0
167,732,0
167,1482,0
167,25,0
167,1074,0
167,235,0
167,648,0
167,505,0
167,803,0
167,459,0
167,1594,0
167,834,0
167,580,0
167,1606,0
167,59,0
167,1344,0
167,1542,0
167,1220,0
167,1277,0
167,674,0
167,1563,0
167,191,0
167,29,0
167,1549,0
167,122,0
167,1151,0
167,1425,0
167,1101,0
167,271,0
167,422,0
168,300,1
168,173,1
168,878,1
168,602,1
168,171,1
168,180,1
168,132,1
168,126,1
168,603,1
168,704,1
168,233,1
168,210,1
168,212,1
168,683,1
168,330,1
168,479,1
168,299,1
168,257,1
168,133,1
168,49,1
168,442,1
168,537,1
168,198,1
168,605,1
168,1241,0
168,1517,0
168,475,0
168,1505,0
168,337,0
168,154,0
168,1636,0
168,1624,0
168,313,0
168,1347,0
168,622,0
168,386,0
168,304,0
168,1465,0
168,567,0
168,34,0
168,1253,0
168,1328,0
168,760,0
168,466,0
168,863,0
168,632,0
168,1448,0
168,247,0
169,748,1
169,291,1
169,244,1
169,332,1
169,325,1
169,983,1
169,321,1
169,303,1
169,677,1
169,299,1
169,903,0
169,638,0
169,1070,0
169,1022,0
169,1606,0
169,300,0
169,1270,0
169,430,0
169,1005,0
169,920,0
170,291,1
170,326,1
170,301,1
170,312,1
170,267,1
170,261,1
170,886,1
170,257,1
170,314,1
170,345,1
170,302,1
170,268,1
170,309,1
170,269,1
170,271,1
170,1676,0
170,430,0
170,1562,0
170,1334,0
170,1007,0
170,91,0
170,444,0
170,229,0
170,1256,0
170,237,0
170,923,0
170,1047,0
170,878,0
170,407,0
170,1260,0
171,176,1
171,219,1
171,579,1
171,182,1
171,581,1
171,123,1
171,462,1
171,641,1
171,427,1
171,1512,0
171,1063,0
171,1339,0
171,40,0
171,991,0
171,188,0
171,120,0
171,979,0
171,724,0
172,288,1
172,327,1
172,285,1
172,322,1
172,299,1
172,321,1
172,293,1
